State,Vehicle_Class,Vehicle_Category,Vehicle_Type,EV_Sales_Quantity
Uttar Pradesh,MOTOR CYCLE/SCOOTER-SIDECAR(T),Others,Others,0.0
Uttar Pradesh,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2-Wheelers,2W_Shared,35.0
Uttar Pradesh,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,2296.0
Uttar Pradesh,OMNI BUS,Bus,Bus,0.0
Uttar Pradesh,OMNI BUS (PRIVATE USE),Bus,Bus,0.0
Uttar Pradesh,PRIVATE SERVICE VEHICLE,Others,Others,0.0
Uttar Pradesh,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Others,Others,0.0
Uttar Pradesh,QUADRICYCLE (PRIVATE),Others,Others,0.0
Uttar Pradesh,RECOVERY VEHICLE,Others,Others,3.0
Uttar Pradesh,ROAD ROLLER,Others,Others,0.0
Uttar Pradesh,SNORKED LADDERS,Others,Others,0.0
Uttar Pradesh,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,1495.0
Uttar Pradesh,THREE WHEELER (PASSENGER),3-Wheelers,3W_Shared,18584.0
Uttar Pradesh,THREE WHEELER (PERSONAL),3-Wheelers,3W_Personal,0.0
Uttar Pradesh,TOW TRUCK,Others,Others,0.0
Uttar Pradesh,TOWER WAGON,Others,Others,0.0
Uttar Pradesh,TRACTOR (COMMERCIAL),Others,Others,0.0
Uttar Pradesh,TRACTOR-TROLLEY(COMMERCIAL),Others,Others,0.0
Uttar Pradesh,TRAILER (AGRICULTURAL),Others,Others,0.0
Uttar Pradesh,TRAILER (COMMERCIAL),Others,Others,0.0
Uttar Pradesh,TRAILER FOR PERSONAL USE,Others,Others,0.0
Uttar Pradesh,TREE TRIMMING VEHICLE,Others,Others,0.0
Uttar Pradesh,VEHICLE FITTED WITH COMPRESSOR,Others,Others,0.0
Uttar Pradesh,VEHICLE FITTED WITH GENERATOR,Others,Others,0.0
Uttar Pradesh,VEHICLE FITTED WITH RIG,Others,Others,0.0
Uttar Pradesh,X-RAY VAN,Others,Others,1.0
Uttarakhand,ADAPTED VEHICLE,Others,Others,0.0
Uttarakhand,AGRICULTURAL TRACTOR,Others,Others,0.0
Uttarakhand,AMBULANCE,Others,Others,0.0
Uttarakhand,ANIMAL AMBULANCE,Others,Others,0.0
Uttarakhand,ARTICULATED VEHICLE,Others,Others,0.0
Uttarakhand,BUS,Bus,Bus,35.0
Uttarakhand,CAMPER VAN / TRAILER,Others,Others,0.0
Uttarakhand,CAMPER VAN / TRAILER (PRIVATE USE),Others,Others,0.0
Uttarakhand,CASH VAN,Others,Others,0.0
Uttarakhand,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,0.0
Uttarakhand,CRANE MOUNTED VEHICLE,Others,Others,0.0
Uttarakhand,DUMPER,Others,Others,0.0
Uttarakhand,E-RICKSHAW WITH CART (G),3-Wheelers,3W_Goods_LowSpeed,1349.0
Uttarakhand,E-RICKSHAW(P),3-Wheelers,3W_Shared_LowSpeed,39364.0
Uttarakhand,EARTH MOVING EQUIPMENT,Others,Others,0.0
Uttarakhand,EDUCATIONAL INSTITUTION BUS,Bus,Institution Bus,0.0
Uttarakhand,EXCAVATOR (COMMERCIAL),Others,Others,0.0
Uttarakhand,EXCAVATOR (NT),Others,Others,0.0
Uttarakhand,FIRE FIGHTING VEHICLE,Others,Others,0.0
Uttarakhand,FIRE TENDERS,Others,Others,0.0
Uttarakhand,FORK LIFT,Others,Others,0.0
Uttarakhand,GOODS CARRIER,Others,Others,2.0
Uttarakhand,HARVESTER,Others,Others,0.0
Uttarakhand,HEARSES,Others,Others,0.0
Uttarakhand,LIBRARY VAN,Others,Others,0.0
Uttarakhand,LUXURY CAB,4-Wheelers,4W_Shared,0.0
Uttarakhand,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,13960.0
Uttarakhand,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,7.0
Uttarakhand,MAXI CAB,Others,Others,0.0
Uttarakhand,MOBILE CANTEEN,Others,Others,0.0
Uttarakhand,MOBILE CLINIC,Others,Others,0.0
Uttarakhand,MOBILE WORKSHOP,Others,Others,0.0
Uttarakhand,MOPED,2-Wheelers,2W_Personal,12.0
Uttarakhand,MOTOR CAB,4-Wheelers,4W_Shared,45.0
Uttarakhand,MOTOR CAR,4-Wheelers,4W_Personal,1017.0
Uttarakhand,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2-Wheelers,2W_Shared,7.0
Uttarakhand,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,0.0
Uttarakhand,OMNI BUS,Bus,Bus,0.0
Uttarakhand,OMNI BUS (PRIVATE USE),Bus,Bus,0.0
Uttarakhand,POWER TILLER (COMMERCIAL),Others,Others,0.0
Uttarakhand,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Others,Others,0.0
Uttarakhand,RECOVERY VEHICLE,Others,Others,0.0
Uttarakhand,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,76.0
Uttarakhand,THREE WHEELER (PASSENGER),3-Wheelers,3W_Shared,1732.0
Uttarakhand,TRACTOR (COMMERCIAL),Others,Others,0.0
Uttarakhand,TRACTOR-TROLLEY(COMMERCIAL),Others,Others,0.0
Uttarakhand,TRAILER (AGRICULTURAL),Others,Others,0.0
Uttarakhand,TRAILER (COMMERCIAL),Others,Others,0.0
Uttarakhand,VEHICLE FITTED WITH RIG,Others,Others,0.0
West Bengal,ADAPTED VEHICLE,Others,Others,2.0
West Bengal,AGRICULTURAL TRACTOR,Others,Others,0.0
West Bengal,AMBULANCE,Others,Others,1.0
West Bengal,ANIMAL AMBULANCE,Others,Others,0.0
West Bengal,ARMOURED/SPECIALISED VEHICLE,Others,Others,0.0
West Bengal,ARTICULATED VEHICLE,Others,Others,0.0
West Bengal,AUXILIARY TRAILER,Others,Others,0.0
West Bengal,BREAKDOWN VAN,Others,Others,0.0
West Bengal,BUS,Bus,Bus,109.0
West Bengal,CAMPER VAN / TRAILER,Others,Others,0.0
West Bengal,CAMPER VAN / TRAILER (PRIVATE USE),Others,Others,0.0
West Bengal,CASH VAN,Others,Others,0.0
West Bengal,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,0.0
West Bengal,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),Others,Others,0.0
West Bengal,CRANE MOUNTED VEHICLE,Others,Others,0.0
West Bengal,DUMPER,Others,Others,0.0
West Bengal,E-RICKSHAW WITH CART (G),3-Wheelers,3W_Goods_LowSpeed,519.0
West Bengal,E-RICKSHAW(P),3-Wheelers,3W_Shared_LowSpeed,47082.0
West Bengal,EARTH MOVING EQUIPMENT,Others,Others,0.0
West Bengal,EDUCATIONAL INSTITUTION BUS,Bus,Institution Bus,0.0
West Bengal,EXCAVATOR (COMMERCIAL),Others,Others,0.0
West Bengal,EXCAVATOR (NT),Others,Others,0.0
West Bengal,FIRE FIGHTING VEHICLE,Others,Others,0.0
West Bengal,FIRE TENDERS,Others,Others,0.0
West Bengal,FORK LIFT,Others,Others,0.0
West Bengal,GOODS CARRIER,Others,Others,148.0
West Bengal,HARVESTER,Others,Others,0.0
West Bengal,HEARSES,Others,Others,0.0
West Bengal,LIBRARY VAN,Others,Others,0.0
West Bengal,LUXURY CAB,4-Wheelers,4W_Shared,395.0
West Bengal,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,22244.0
West Bengal,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,0.0
West Bengal,MAXI CAB,Others,Others,0.0
West Bengal,MOBILE CANTEEN,Others,Others,0.0
West Bengal,MOBILE CLINIC,Others,Others,0.0
West Bengal,MOBILE WORKSHOP,Others,Others,0.0
West Bengal,MOPED,2-Wheelers,2W_Personal,2.0
West Bengal,MOTOR CAB,4-Wheelers,4W_Shared,542.0
West Bengal,MOTOR CAR,4-Wheelers,4W_Personal,3322.0
West Bengal,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2-Wheelers,2W_Shared,0.0
West Bengal,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,518.0
West Bengal,OMNI BUS,Bus,Bus,0.0
West Bengal,OMNI BUS (PRIVATE USE),Bus,Bus,1.0
West Bengal,POWER TILLER (COMMERCIAL),Others,Others,0.0
West Bengal,PRIVATE SERVICE VEHICLE,Others,Others,0.0
West Bengal,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Others,Others,0.0
West Bengal,RECOVERY VEHICLE,Others,Others,0.0
West Bengal,ROAD ROLLER,Others,Others,0.0
West Bengal,SNORKED LADDERS,Others,Others,0.0
West Bengal,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,1357.0
West Bengal,THREE WHEELER (PASSENGER),3-Wheelers,3W_Shared,1847.0
West Bengal,THREE WHEELER (PERSONAL),3-Wheelers,3W_Personal,0.0
West Bengal,TOWER WAGON,Others,Others,0.0
West Bengal,TRACTOR (COMMERCIAL),Others,Others,3.0
West Bengal,TRACTOR-TROLLEY(COMMERCIAL),Others,Others,0.0
West Bengal,TRAILER (AGRICULTURAL),Others,Others,0.0
West Bengal,TRAILER (COMMERCIAL),Others,Others,2.0
West Bengal,VEHICLE FITTED WITH COMPRESSOR,Others,Others,0.0
West Bengal,VEHICLE FITTED WITH GENERATOR,Others,Others,0.0
West Bengal,VEHICLE FITTED WITH RIG,Others,Others,18.0
